Male,,Female,
John,boy,Stella,girl
William,boy,Sallie,girl
James,boy,Nettie,girl
Charles,boy,Etta,girl
George,boy,Harriet,girl
Frank,boy,Sadie,girl
Joseph,boy,Katie,girl
Thomas,boy,Lydia,girl
Henry,boy,Kate,girl
Robert,boy,Mollie,girl
Edward,boy,Lulu,girl
Harry,boy,Nannie,girl
Walter,boy,Lottie,girl
Arthur,boy,Belle,girl
Fred,boy,Charlotte,girl
Albert,boy,Amelia,girl
Samuel,boy,Hannah,girl
David,boy,Jane,girl
Louis,boy,Emily,girl
Joe,boy,Matilda,girl
Charlie,boy,Henrietta,girl
Clarence,boy,Sara,girl
Richard,boy,Estella,girl
Andrew,boy,Theresa,girl
Daniel,boy,Josie,girl
Ernest,boy,Sophia,girl
Will,boy,Anne,girl
Jesse,boy,Delia,girl
Oscar,boy,Louisa,girl
Lewis,boy,Mayme,girl
Peter,boy,Estelle,girl
Benjamin,boy,Nina,girl
Frederick,boy,Bettie,girl
Willie,boy,Luella,girl
Alfred,boy,Inez,girl
Sam,boy,Lela,girl
Roy,boy,Rosie,girl
Herbert,boy,Millie,girl
Jacob,boy,Janie,girl
Tom,boy,Cornelia,girl
Elmer,boy,Victoria,girl
Carl,boy,Celia,girl
Lee,boy,Christine,girl
Howard,boy,Birdie,girl
Martin,boy,Harriett,girl
Michael,boy,Mable,girl
Bert,boy,Myra,girl
Herman,boy,Sophie,girl
Jim,boy,Tillie,girl
Francis,boy,Isabel,girl
Harvey,boy,Sylvia,girl
Earl,boy,Isabelle,girl
Eugene,boy,Leila,girl
Ralph,boy,Sally,girl
Ed,boy,Ina,girl
Claude,boy,Nell,girl
Edwin,boy,Alberta,girl
Ben,boy,Katharine,girl
Charley,boy,Rena,girl
Paul,boy,Mina,girl
Edgar,boy,Mathilda,girl
Isaac,boy,Dollie,girl
Otto,boy,Hettie,girl
Luther,boy,Fanny,girl
Lawrence,boy,Lenora,girl
Ira,boy,Adelaide,girl
Patrick,boy,Lelia,girl
Guy,boy,Nelle,girl
Oliver,boy,Sue,girl
Theodore,boy,Johanna,girl
Hugh,boy,Lilly,girl
Clyde,boy,Lucinda,girl
Alexander,boy,Minerva,girl
August,boy,Lettie,girl
Floyd,boy,Roxie,girl
Homer,boy,Helena,girl
Jack,boy,Hilda,girl
Leonard,boy,Hulda,girl
Horace,boy,Genevieve,girl
Marion,boy,Cordelia,girl
Philip,boy,Jeanette,girl
Allen,boy,Adeline,girl
Archie,boy,Leah,girl
Stephen,boy,Lura,girl
Chester,boy,Mittie,girl
Willis,boy,Isabella,girl
Raymond,boy,Olga,girl
Rufus,boy,Phoebe,girl
Warren,boy,Teresa,girl
Jessie,boy,Lida,girl
Milton,boy,Lina,girl
Alex,boy,Marguerite,girl
Leo,boy,Claudia,girl
Julius,boy,Cecelia,girl
Ray,boy,Bess,girl
Sidney,boy,Emilie,girl
Bernard,boy,Rosetta,girl
Dan,boy,Myrtie,girl
Jerry,boy,Cecilia,girl
Calvin,boy,Olivia,girl
Perry,boy,Ophelia,girl
Dave,boy,Elnora,girl
Anthony,boy,Violet,girl
Eddie,boy,Adele,girl
Amos,boy,Lily,girl
Dennis,boy,Loretta,girl
Clifford,boy,Madge,girl
Leroy,boy,Polly,girl
Wesley,boy,Eugenia,girl
Alonzo,boy,Lucile,girl
Garfield,boy,Mabelle,girl
Franklin,boy,Rosalie,girl
Emil,boy,Kittie,girl
Leon,boy,Meta,girl
Nathan,boy,Angie,girl
Harold,boy,Georgiana,girl
Matthew,boy,Lila,girl
Levi,boy,Regina,girl
Moses,boy,Selma,girl
Everett,boy,Wilhelmina,girl
Lester,boy,Bridget,girl
Winfield,boy,Lilla,girl
Adam,boy,Malinda,girl
Lloyd,boy,Vina,girl
Mack,boy,Freda,girl
Fredrick,boy,Gertie,girl
Jay,boy,Jeannette,girl
Jess,boy,Louella,girl
Melvin,boy,Mandy,girl
Noah,boy,Roberta,girl
Aaron,boy,Corinne,girl
Alvin,boy,Lyda,girl
Norman,boy,Naomi,girl
Gilbert,boy,Norma,girl
Elijah,boy,Margie,girl
Victor,boy,Nona,girl
Gus,boy,Zella,girl
Nelson,boy,Dovie,girl
Jasper,boy,Elvira,girl
Silas,boy,Erma,girl
Christopher,boy,Irma,girl
Jake,boy,Leota,girl
Mike,boy,Blanch,girl
Percy,boy,Charity,girl
Adolph,boy,Lorena,girl
Maurice,boy,Lucretia,girl
Cornelius,boy,Orpha,girl
Felix,boy,Alvina,girl
Reuben,boy,Annette,girl
Wallace,boy,Catharine,girl
Claud,boy,Elma,girl
Roscoe,boy,Geneva,girl
Sylvester,boy,Leora,girl
Earnest,boy,Lona,girl
Hiram,boy,Miriam,girl
Otis,boy,Zora,girl
Simon,boy,Octavia,girl
Willard,boy,Sudie,girl
Irvin,boy,Zula,girl
Mark,boy,Adella,girl
Jose,boy,Frieda,girl
Wilbur,boy,Joanna,girl
Abraham,boy,Leonora,girl
Virgil,boy,Priscilla,girl
Clinton,boy,Tennie,girl
Elbert,boy,Angeline,girl
Leslie,boy,Docia,girl
Marshall,boy,Ettie,girl
Owen,boy,Flossie,girl
Wiley,boy,Hanna,girl
Anton,boy,Letha,girl
Morris,boy,Minta,girl
Manuel,boy,Retta,girl
Phillip,boy,Rosella,girl
Augustus,boy,Adah,girl
Emmett,boy,Berta,girl
Eli,boy,Elisabeth,girl
Nicholas,boy,Elise,girl
Wilson,boy,Leola,girl
Alva,boy,Margret,girl
Harley,boy,Adaline,girl
Newton,boy,Idella,girl
Timothy,boy,Juanita,girl
Marvin,boy,Lenna,girl
Ross,boy,Lucie,girl
Curtis,boy,Missouri,girl
Edmund,boy,Nola,girl
Jeff,boy,Zoe,girl
Elias,boy,Eda,girl
Harrison,boy,Isabell,girl
Stanley,boy,Julie,girl
Columbus,boy,Letitia,girl
